engine,query,instance,batch,attempt,status,nb_results,nb_ref_results,mismatch,exec_time,source_selection_time,planning_time,ask,http_req,data_transfer,tpwss,nb_distinct_sources,relevant_sources_selectivity,is_timeout,is_error
fedshop-go,q01,0,0,0,ok,0.0,0,False,0.108186709,0.066577292,1.25e-07,160.0,217.0,43117.0,158.0,20.0,1.0,False,False
fedshop-go,q01,0,1,0,ok,0.0,0,False,0.107281083,0.0722285,1.25e-07,320.0,428.0,236329.0,311.0,40.0,1.0,False,False
fedshop-go,q01,1,0,0,ok,0.0,0,False,0.036334792,0.029879041,8.3e-08,160.0,186.0,11622.0,151.0,20.0,1.0,False,False
fedshop-go,q01,1,1,0,ok,0.0,0,False,0.070148916,0.057932166,0.0,320.0,378.0,24344.0,301.0,40.0,1.0,False,False
fedshop-go,q02,0,0,0,timeout,,1048576,,,,,,,,,,,True,False
fedshop-go,q02,0,1,0,timeout,,1048576,,,,,,,,,,,True,False
fedshop-go,q02,1,0,0,timeout,,1048576,,,,,,,,,,,True,False
fedshop-go,q02,1,1,0,timeout,,1048576,,,,,,,,,,,True,False
fedshop-go,q03,0,0,0,ok,0.0,0,False,0.447685666,0.269078541,1.25e-07,220.0,331.0,501533.0,217.0,20.0,1.0,False,False
fedshop-go,q03,0,1,0,ok,0.0,0,False,0.616683708,0.140677583,4.1e-08,440.0,1045.0,1750592.0,426.0,40.0,1.0,False,False
fedshop-go,q03,1,0,0,ok,0.0,0,False,0.186803666,0.056215333,1.25e-07,220.0,430.0,383930.0,217.0,20.0,1.0,False,False
fedshop-go,q03,1,1,0,ok,0.0,0,False,0.380333584,0.093353583,1.25e-07,440.0,967.0,826110.0,428.0,40.0,1.0,False,False
fedshop-go,q04,0,0,0,ok,0.0,0,False,0.076409166,0.062493208,1.25e-07,240.0,304.0,21991.0,348.0,20.0,1.0,False,False
